date,item,corporation,location,model,mean_answer
2023-12-31,BC,E,J,LSTM_3,0.0
2023-11-01,BC,E,S,LSTM_3,553.9035222222223
2023-11-02,BC,E,S,LSTM_3,343.86618999999996
2023-11-03,BC,E,S,LSTM_3,604.0406044444444
2023-11-04,BC,E,S,LSTM_3,418.86412888888884
2023-11-05,BC,E,S,LSTM_3,0.0
2023-11-06,BC,E,S,LSTM_3,380.35264888888895
2023-11-07,BC,E,S,LSTM_3,300.48140177777776
2023-11-08,BC,E,S,LSTM_3,352.3783393333333
2023-11-09,BC,E,S,LSTM_3,345.55279222222225
2023-11-10,BC,E,S,LSTM_3,542.1524666666667
2023-11-11,BC,E,S,LSTM_3,361.4133322222222
2023-11-12,BC,E,S,LSTM_3,0.0
2023-11-13,BC,E,S,LSTM_3,380.36573000000004
2023-11-14,BC,E,S,LSTM_3,307.421946
2023-11-15,BC,E,S,LSTM_3,302.239805
2023-11-16,BC,E,S,LSTM_3,321.5694466666667
2023-11-17,BC,E,S,LSTM_3,374.4912822222222
2023-11-18,BC,E,S,LSTM_3,688.0605522222222
2023-11-19,BC,E,S,LSTM_3,0.0
2023-11-20,BC,E,S,LSTM_3,359.01364222222224
2023-11-21,BC,E,S,LSTM_3,972.2925733333335
2023-11-22,BC,E,S,LSTM_3,312.45472844444447
2023-11-23,BC,E,S,LSTM_3,1341.2413177777778
2023-11-24,BC,E,S,LSTM_3,364.50471222222217
2023-11-25,BC,E,S,LSTM_3,1834.7549933333332
2023-11-26,BC,E,S,LSTM_3,0.0
2023-11-27,BC,E,S,LSTM_3,382.0538322222222
2023-11-28,BC,E,S,LSTM_3,313.62840555555556
2023-11-29,BC,E,S,LSTM_3,2277.105773333333
2023-11-30,BC,E,S,LSTM_3,1729.5329444444442
2023-12-01,BC,E,S,LSTM_3,367.23367333333334
2023-12-02,BC,E,S,LSTM_3,2340.095173333333
2023-12-03,BC,E,S,LSTM_3,0.0
2023-12-04,BC,E,S,LSTM_3,2728.021147777778
2023-12-05,BC,E,S,LSTM_3,1728.4450988888889
2023-12-06,BC,E,S,LSTM_3,298.5937833333333
2023-12-07,BC,E,S,LSTM_3,1443.1510622222222
2023-12-08,BC,E,S,LSTM_3,428.00114777777776
2023-12-09,BC,E,S,LSTM_3,2553.5072833333334
2023-12-10,BC,E,S,LSTM_3,0.0
2023-12-11,BC,E,S,LSTM_3,3329.9780388888885
2023-12-12,BC,E,S,LSTM_3,1814.6088499999998
2023-12-13,BC,E,S,LSTM_3,3271.8549555555555
2023-12-14,BC,E,S,LSTM_3,2911.913561111111
2023-12-15,BC,E,S,LSTM_3,448.8472966666667
2023-12-16,BC,E,S,LSTM_3,2161.7380844444447
2023-12-17,BC,E,S,LSTM_3,0.0
2023-12-18,BC,E,S,LSTM_3,1395.24842
2023-12-19,BC,E,S,LSTM_3,671.5639655555556
2023-12-20,BC,E,S,LSTM_3,1217.7479133333334
2023-12-21,BC,E,S,LSTM_3,1176.4478977777778
2023-12-22,BC,E,S,LSTM_3,474.01092333333327
2023-12-23,BC,E,S,LSTM_3,1883.2310622222221
2023-12-24,BC,E,S,LSTM_3,0.0
2023-12-25,BC,E,S,LSTM_3,1456.1323133333333
2023-12-26,BC,E,S,LSTM_3,1188.4559277777778
2023-12-27,BC,E,S,LSTM_3,1598.6739833333334
2023-12-28,BC,E,S,LSTM_3,1694.019633333333
2023-12-29,BC,E,S,LSTM_3,550.4053133333333
2023-12-30,BC,E,S,LSTM_3,1672.447322222222
2023-12-31,BC,E,S,LSTM_3,0.0
2023-11-01,CB,A,J,LSTM_3,55.233717222222225
2023-11-02,CB,A,J,LSTM_3,58.09732544444445
2023-11-03,CB,A,J,LSTM_3,59.82707222222223
2023-11-04,CB,A,J,LSTM_3,56.59924911111111
2023-11-05,CB,A,J,LSTM_3,0.0
2023-11-06,CB,A,J,LSTM_3,59.20705544444445
2023-11-07,CB,A,J,LSTM_3,55.20322155555555
2023-11-08,CB,A,J,LSTM_3,57.892853222222215
2023-11-09,CB,A,J,LSTM_3,58.096562666666664
2023-11-10,CB,A,J,LSTM_3,56.76402788888889
2023-11-11,CB,A,J,LSTM_3,58.691843
2023-11-12,CB,A,J,LSTM_3,0.0
2023-11-13,CB,A,J,LSTM_3,59.20770555555556
2023-11-14,CB,A,J,LSTM_3,55.68215333333333
2023-11-15,CB,A,J,LSTM_3,55.189775555555556
2023-11-16,CB,A,J,LSTM_3,58.09732544444445
2023-11-17,CB,A,J,LSTM_3,59.82707222222223
2023-11-18,CB,A,J,LSTM_3,58.69126344444445
2023-11-19,CB,A,J,LSTM_3,0.0
2023-11-20,CB,A,J,LSTM_3,56.934344777777774
2023-11-21,CB,A,J,LSTM_3,57.96202455555556
2023-11-22,CB,A,J,LSTM_3,55.35942266666666
2023-11-23,CB,A,J,LSTM_3,58.0972701111111
2023-11-24,CB,A,J,LSTM_3,57.38209133333333
2023-11-25,CB,A,J,LSTM_3,55.96062966666667
2023-11-26,CB,A,J,LSTM_3,0.0
2023-11-27,CB,A,J,LSTM_3,56.88915877777778
2023-11-28,CB,A,J,LSTM_3,57.96202644444444
2023-11-29,CB,A,J,LSTM_3,53.40811877777778
2023-11-30,CB,A,J,LSTM_3,55.29314222222222
2023-12-01,CB,A,J,LSTM_3,56.104777444444444
2023-12-02,CB,A,J,LSTM_3,53.82736988888889
2023-12-03,CB,A,J,LSTM_3,0.0
2023-12-04,CB,A,J,LSTM_3,56.877179444444444
2023-12-05,CB,A,J,LSTM_3,55.78539855555556
2023-12-06,CB,A,J,LSTM_3,53.754135666666656
2023-12-07,CB,A,J,LSTM_3,55.67957766666667
2023-12-08,CB,A,J,LSTM_3,56.69125366666666
2023-12-09,CB,A,J,LSTM_3,56.53298422222222
2023-12-10,CB,A,J,LSTM_3,0.0
2023-12-11,CB,A,J,LSTM_3,59.207720666666674
2023-12-12,CB,A,J,LSTM_3,55.62307766666667
2023-12-13,CB,A,J,LSTM_3,53.282946888888894
2023-12-14,CB,A,J,LSTM_3,54.59990633333334
2023-12-15,CB,A,J,LSTM_3,56.34925833333333
2023-12-16,CB,A,J,LSTM_3,54.563027444444444
2023-12-17,CB,A,J,LSTM_3,0.0
2023-12-18,CB,A,J,LSTM_3,59.207527666666664
2023-12-19,CB,A,J,LSTM_3,57.96093055555556
2023-12-20,CB,A,J,LSTM_3,56.42815433333333
2023-12-21,CB,A,J,LSTM_3,53.942091
2023-12-22,CB,A,J,LSTM_3,55.68713677777777
2023-12-23,CB,A,J,LSTM_3,54.293137888888886
2023-12-24,CB,A,J,LSTM_3,0.0
2023-12-25,CB,A,J,LSTM_3,56.841238000000004
2023-12-26,CB,A,J,LSTM_3,55.771762
2023-12-27,CB,A,J,LSTM_3,55.52967522222222
2023-12-28,CB,A,J,LSTM_3,56.47610733333333
2023-12-29,CB,A,J,LSTM_3,55.37921111111112
2023-12-30,CB,A,J,LSTM_3,54.10679922222222
2023-12-31,CB,A,J,LSTM_3,0.0
2023-11-01,CB,A,S,LSTM_3,7.623661500000001
2023-11-02,CB,A,S,LSTM_3,7.631123544444445
2023-11-03,CB,A,S,LSTM_3,7.9299102888888875
2023-11-04,CB,A,S,LSTM_3,7.718649466666665
2023-11-05,CB,A,S,LSTM_3,0.0
2023-11-06,CB,A,S,LSTM_3,7.807189022222222
2023-11-07,CB,A,S,LSTM_3,7.620970011111112
2023-11-08,CB,A,S,LSTM_3,7.623661500000001
2023-11-09,CB,A,S,LSTM_3,7.631123544444445
2023-11-10,CB,A,S,LSTM_3,7.9299102888888875
2023-11-11,CB,A,S,LSTM_3,7.718649466666665
2023-11-12,CB,A,S,LSTM_3,0.0
2023-11-13,CB,A,S,LSTM_3,7.807189022222222
2023-11-14,CB,A,S,LSTM_3,7.620970011111112
2023-11-15,CB,A,S,LSTM_3,7.623661500000001
2023-11-16,CB,A,S,LSTM_3,7.631123544444445
2023-11-17,CB,A,S,LSTM_3,7.9299102888888875
2023-11-18,CB,A,S,LSTM_3,7.718649466666665
2023-11-19,CB,A,S,LSTM_3,0.0
2023-11-20,CB,A,S,LSTM_3,7.807189022222222
2023-11-21,CB,A,S,LSTM_3,7.620970011111112
2023-11-22,CB,A,S,LSTM_3,7.623661500000001
2023-11-23,CB,A,S,LSTM_3,7.631123544444445
2023-11-24,CB,A,S,LSTM_3,7.9299102888888875
2023-11-25,CB,A,S,LSTM_3,7.718649466666665
2023-11-26,CB,A,S,LSTM_3,0.0
2023-11-27,CB,A,S,LSTM_3,7.807189022222222
2023-11-28,CB,A,S,LSTM_3,7.620970011111112
2023-11-29,CB,A,S,LSTM_3,7.623661500000001
2023-11-30,CB,A,S,LSTM_3,7.631123544444445
2023-12-01,CB,A,S,LSTM_3,7.929909866666667
2023-12-02,CB,A,S,LSTM_3,7.7186497111111105
2023-12-03,CB,A,S,LSTM_3,0.0
2023-12-04,CB,A,S,LSTM_3,7.807189022222222
2023-12-05,CB,A,S,LSTM_3,7.620970011111112
2023-12-06,CB,A,S,LSTM_3,7.623661500000001
2023-12-07,CB,A,S,LSTM_3,7.631123544444445
2023-12-08,CB,A,S,LSTM_3,7.9299102888888875
2023-12-09,CB,A,S,LSTM_3,7.718649466666665
2023-12-10,CB,A,S,LSTM_3,0.0
2023-12-11,CB,A,S,LSTM_3,7.807189022222222
2023-12-12,CB,A,S,LSTM_3,7.620970011111112
2023-12-13,CB,A,S,LSTM_3,7.623661500000001
2023-12-14,CB,A,S,LSTM_3,7.631123544444445
2023-12-15,CB,A,S,LSTM_3,7.9299102888888875
2023-12-16,CB,A,S,LSTM_3,7.718649466666665
2023-12-17,CB,A,S,LSTM_3,0.0
2023-12-18,CB,A,S,LSTM_3,7.807189022222222
2023-12-19,CB,A,S,LSTM_3,7.620970011111112
2023-12-20,CB,A,S,LSTM_3,7.623661500000001
2023-12-21,CB,A,S,LSTM_3,7.631123544444445
2023-12-22,CB,A,S,LSTM_3,7.9299102888888875
2023-12-23,CB,A,S,LSTM_3,7.718649466666665
2023-12-24,CB,A,S,LSTM_3,0.0
2023-12-25,CB,A,S,LSTM_3,7.807189022222222
2023-12-26,CB,A,S,LSTM_3,7.620970011111112
2023-12-27,CB,A,S,LSTM_3,7.623661500000001
2023-12-28,CB,A,S,LSTM_3,7.631123544444445
2023-12-29,CB,A,S,LSTM_3,7.9299102888888875
2023-12-30,CB,A,S,LSTM_3,7.718649466666665
2023-12-31,CB,A,S,LSTM_3,0.0
2023-11-01,CB,D,J,LSTM_3,28.461663888888886
2023-11-02,CB,D,J,LSTM_3,28.634936411111116
2023-11-03,CB,D,J,LSTM_3,31.64788182222222
2023-11-04,CB,D,J,LSTM_3,29.43931478888889
2023-11-05,CB,D,J,LSTM_3,0.0
2023-11-06,CB,D,J,LSTM_3,30.307378644444448
2023-11-07,CB,D,J,LSTM_3,28.505212066666665
2023-11-08,CB,D,J,LSTM_3,28.461663888888886
2023-11-09,CB,D,J,LSTM_3,28.634936411111116
2023-11-10,CB,D,J,LSTM_3,31.64788182222222
2023-11-11,CB,D,J,LSTM_3,29.43931478888889
2023-11-12,CB,D,J,LSTM_3,0.0
2023-11-13,CB,D,J,LSTM_3,30.307378644444448
2023-11-14,CB,D,J,LSTM_3,28.505212066666665
2023-11-15,CB,D,J,LSTM_3,28.461663888888886
2023-11-16,CB,D,J,LSTM_3,28.634936411111116
2023-11-17,CB,D,J,LSTM_3,31.64788182222222
2023-11-18,CB,D,J,LSTM_3,29.43931478888889
2023-11-19,CB,D,J,LSTM_3,0.0
2023-11-20,CB,D,J,LSTM_3,30.307378644444448
2023-11-21,CB,D,J,LSTM_3,28.505212066666665
2023-11-22,CB,D,J,LSTM_3,28.461663888888886
2023-11-23,CB,D,J,LSTM_3,28.634936411111116
2023-11-24,CB,D,J,LSTM_3,31.64788182222222
2023-11-25,CB,D,J,LSTM_3,29.43931478888889
2023-11-26,CB,D,J,LSTM_3,0.0
2023-11-27,CB,D,J,LSTM_3,30.307378644444448
2023-11-28,CB,D,J,LSTM_3,28.505212066666665
2023-11-29,CB,D,J,LSTM_3,28.461663888888886
2023-11-30,CB,D,J,LSTM_3,28.634936411111116
2023-12-01,CB,D,J,LSTM_3,31.64788098888889
2023-12-02,CB,D,J,LSTM_3,29.439315744444443
2023-12-03,CB,D,J,LSTM_3,0.0
2023-12-04,CB,D,J,LSTM_3,30.307378644444448
2023-12-05,CB,D,J,LSTM_3,28.505212066666665
2023-12-06,CB,D,J,LSTM_3,28.461663888888886
2023-12-07,CB,D,J,LSTM_3,28.634936411111116
2023-12-08,CB,D,J,LSTM_3,31.64788182222222
2023-12-09,CB,D,J,LSTM_3,29.43931478888889
2023-12-10,CB,D,J,LSTM_3,0.0
2023-12-11,CB,D,J,LSTM_3,30.307378644444448
2023-12-12,CB,D,J,LSTM_3,28.505212066666665
2023-12-13,CB,D,J,LSTM_3,28.461663888888886
2023-12-14,CB,D,J,LSTM_3,28.634936411111116
2023-12-15,CB,D,J,LSTM_3,31.64788182222222
2023-12-16,CB,D,J,LSTM_3,29.43931478888889
2023-12-17,CB,D,J,LSTM_3,0.0
2023-12-18,CB,D,J,LSTM_3,30.307757066666667
2023-12-19,CB,D,J,LSTM_3,28.505212066666665
2023-12-20,CB,D,J,LSTM_3,28.461663888888886
2023-12-21,CB,D,J,LSTM_3,28.634936411111116
2023-12-22,CB,D,J,LSTM_3,31.631659622222216
2023-12-23,CB,D,J,LSTM_3,29.439762655555555
2023-12-24,CB,D,J,LSTM_3,0.0
2023-12-25,CB,D,J,LSTM_3,30.307378644444448
2023-12-26,CB,D,J,LSTM_3,36.29201833333334
2023-12-27,CB,D,J,LSTM_3,28.35482027777778
2023-12-28,CB,D,J,LSTM_3,29.39777811111111
2023-12-29,CB,D,J,LSTM_3,31.648288055555547
2023-12-30,CB,D,J,LSTM_3,30.645765222222224
2023-12-31,CB,D,J,LSTM_3,0.0
2023-11-01,CB,E,J,LSTM_3,67.44518011111111
2023-11-02,CB,E,J,LSTM_3,68.00700211111112
2023-11-03,CB,E,J,LSTM_3,71.96848933333335
2023-11-04,CB,E,J,LSTM_3,69.3529981111111
2023-11-05,CB,E,J,LSTM_3,0.0
2023-11-06,CB,E,J,LSTM_3,70.45463777777778
2023-11-07,CB,E,J,LSTM_3,67.64719344444444
2023-11-08,CB,E,J,LSTM_3,67.44518011111111
2023-11-09,CB,E,J,LSTM_3,68.00700211111112
2023-11-10,CB,E,J,LSTM_3,69.30273355555556
2023-11-11,CB,E,J,LSTM_3,69.35244688888889
2023-11-12,CB,E,J,LSTM_3,0.0
2023-11-13,CB,E,J,LSTM_3,70.45352388888888
2023-11-14,CB,E,J,LSTM_3,67.64719344444444
2023-11-15,CB,E,J,LSTM_3,67.44518011111111
2023-11-16,CB,E,J,LSTM_3,62.0514551111111
2023-11-17,CB,E,J,LSTM_3,71.96726
2023-11-18,CB,E,J,LSTM_3,69.3529981111111
2023-11-19,CB,E,J,LSTM_3,0.0
2023-11-20,CB,E,J,LSTM_3,70.45463777777778
2023-11-21,CB,E,J,LSTM_3,67.64719344444444
2023-11-22,CB,E,J,LSTM_3,67.44518011111111
2023-11-23,CB,E,J,LSTM_3,68.00700211111112
2023-11-24,CB,E,J,LSTM_3,71.96848933333335
2023-11-25,CB,E,J,LSTM_3,69.3529981111111
2023-11-26,CB,E,J,LSTM_3,0.0
2023-11-27,CB,E,J,LSTM_3,70.45463777777778
2023-11-28,CB,E,J,LSTM_3,62.187652888888884
2023-11-29,CB,E,J,LSTM_3,63.26774044444445
2023-11-30,CB,E,J,LSTM_3,68.00675344444444
2023-12-01,CB,E,J,LSTM_3,68.73918433333333
2023-12-02,CB,E,J,LSTM_3,69.35229877777778
2023-12-03,CB,E,J,LSTM_3,0.0
2023-12-04,CB,E,J,LSTM_3,70.45402144444444
2023-12-05,CB,E,J,LSTM_3,64.47144066666667
2023-12-06,CB,E,J,LSTM_3,67.44574122222222
2023-12-07,CB,E,J,LSTM_3,68.00700211111112
2023-12-08,CB,E,J,LSTM_3,71.96848933333335
2023-12-09,CB,E,J,LSTM_3,69.3529981111111
2023-12-10,CB,E,J,LSTM_3,0.0
2023-12-11,CB,E,J,LSTM_3,70.45406744444443
2023-12-12,CB,E,J,LSTM_3,67.64719344444444
2023-12-13,CB,E,J,LSTM_3,64.82414566666667
2023-12-14,CB,E,J,LSTM_3,66.220817
2023-12-15,CB,E,J,LSTM_3,69.12891522222223
2023-12-16,CB,E,J,LSTM_3,67.31861611111111
2023-12-17,CB,E,J,LSTM_3,0.0
2023-12-18,CB,E,J,LSTM_3,70.45399633333334
2023-12-19,CB,E,J,LSTM_3,67.64719344444444
2023-12-20,CB,E,J,LSTM_3,64.51950177777778
2023-12-21,CB,E,J,LSTM_3,68.00651077777778
2023-12-22,CB,E,J,LSTM_3,69.337363
2023-12-23,CB,E,J,LSTM_3,67.41325655555556
2023-12-24,CB,E,J,LSTM_3,0.0
2023-12-25,CB,E,J,LSTM_3,69.49902955555555
2023-12-26,CB,E,J,LSTM_3,61.37280755555556
2023-12-27,CB,E,J,LSTM_3,67.44621066666666
2023-12-28,CB,E,J,LSTM_3,61.97351544444445
2023-12-29,CB,E,J,LSTM_3,69.56689833333333
2023-12-30,CB,E,J,LSTM_3,63.35811977777777
2023-12-31,CB,E,J,LSTM_3,0.0
2023-11-01,CB,F,J,LSTM_3,31.30492692222222
2023-11-02,CB,F,J,LSTM_3,31.19768580022222
2023-11-03,CB,F,J,LSTM_3,33.515266236666676
2023-11-04,CB,F,J,LSTM_3,31.51831362811111
2023-11-05,CB,F,J,LSTM_3,0.0
2023-11-06,CB,F,J,LSTM_3,32.91655203222222
2023-11-07,CB,F,J,LSTM_3,31.280374418888886
2023-11-08,CB,F,J,LSTM_3,31.30492692222222
2023-11-09,CB,F,J,LSTM_3,31.19768580022222
2023-11-10,CB,F,J,LSTM_3,33.515266236666676
2023-11-11,CB,F,J,LSTM_3,31.51831362811111
2023-11-12,CB,F,J,LSTM_3,0.0
2023-11-13,CB,F,J,LSTM_3,32.91655203222222
2023-11-14,CB,F,J,LSTM_3,31.280374418888886
2023-11-15,CB,F,J,LSTM_3,31.30492692222222
2023-11-16,CB,F,J,LSTM_3,31.19768580022222
2023-11-17,CB,F,J,LSTM_3,33.515266236666676
2023-11-18,CB,F,J,LSTM_3,31.51831362811111
2023-11-19,CB,F,J,LSTM_3,0.0
2023-11-20,CB,F,J,LSTM_3,32.91655203222222
2023-11-21,CB,F,J,LSTM_3,31.280374418888886
2023-11-22,CB,F,J,LSTM_3,31.30492692222222
2023-11-23,CB,F,J,LSTM_3,31.19768580022222
2023-11-24,CB,F,J,LSTM_3,33.515266236666676
2023-11-25,CB,F,J,LSTM_3,119.57967055555554
2023-11-26,CB,F,J,LSTM_3,0.0
2023-11-27,CB,F,J,LSTM_3,32.91637086522222
2023-11-28,CB,F,J,LSTM_3,31.280374418888886
2023-11-29,CB,F,J,LSTM_3,31.30492692222222
2023-11-30,CB,F,J,LSTM_3,31.19768580022222
2023-12-01,CB,F,J,LSTM_3,33.515269385
2023-12-02,CB,F,J,LSTM_3,31.51829658555556
2023-12-03,CB,F,J,LSTM_3,0.0
2023-12-04,CB,F,J,LSTM_3,32.91655203222222
2023-12-05,CB,F,J,LSTM_3,31.280374418888886
2023-12-06,CB,F,J,LSTM_3,31.30492692222222
2023-12-07,CB,F,J,LSTM_3,31.19768580022222
2023-12-08,CB,F,J,LSTM_3,33.515266236666676
2023-12-09,CB,F,J,LSTM_3,31.51831362811111
2023-12-10,CB,F,J,LSTM_3,0.0
2023-12-11,CB,F,J,LSTM_3,35.884538642222225
2023-12-12,CB,F,J,LSTM_3,31.280194074222223
2023-12-13,CB,F,J,LSTM_3,31.30492692222222
2023-12-14,CB,F,J,LSTM_3,31.19768580022222
2023-12-15,CB,F,J,LSTM_3,89.63709844444445
2023-12-16,CB,F,J,LSTM_3,78.60549011111112
2023-12-17,CB,F,J,LSTM_3,0.0
2023-12-18,CB,F,J,LSTM_3,32.91639393833334
2023-12-19,CB,F,J,LSTM_3,34.70129844444445
2023-12-20,CB,F,J,LSTM_3,58.41643122222222
2023-12-21,CB,F,J,LSTM_3,35.5566268
2023-12-22,CB,F,J,LSTM_3,70.75284655555555
2023-12-23,CB,F,J,LSTM_3,297.74473000000006
2023-12-24,CB,F,J,LSTM_3,0.0
2023-12-25,CB,F,J,LSTM_3,168.49490344444445
2023-12-26,CB,F,J,LSTM_3,153.0354428888889
2023-12-27,CB,F,J,LSTM_3,312.3431562222222
2023-12-28,CB,F,J,LSTM_3,343.33456488888885
2023-12-29,CB,F,J,LSTM_3,292.80844888888885
2023-12-30,CB,F,J,LSTM_3,328.50293444444446
2023-12-31,CB,F,J,LSTM_3,0.0
2023-11-01,CR,A,J,LSTM_3,140.7685928888889
2023-11-02,CR,A,J,LSTM_3,134.66313933333333
2023-11-03,CR,A,J,LSTM_3,141.19739
2023-11-04,CR,A,J,LSTM_3,138.3383578888889
2023-11-05,CR,A,J,LSTM_3,0.0
2023-11-06,CR,A,J,LSTM_3,20.781152755555556
2023-11-07,CR,A,J,LSTM_3,152.12867877777776
2023-11-08,CR,A,J,LSTM_3,139.72987222222224
2023-11-09,CR,A,J,LSTM_3,136.21623955555552
2023-11-10,CR,A,J,LSTM_3,137.5615761111111
2023-11-11,CR,A,J,LSTM_3,136.08922222222222
2023-11-12,CR,A,J,LSTM_3,0.0
2023-11-13,CR,A,J,LSTM_3,20.781152755555556
2023-11-14,CR,A,J,LSTM_3,141.06749666666667
2023-11-15,CR,A,J,LSTM_3,138.68207388888888
2023-11-16,CR,A,J,LSTM_3,129.8928048888889
2023-11-17,CR,A,J,LSTM_3,135.74861655555554
2023-11-18,CR,A,J,LSTM_3,138.14842777777778
2023-11-19,CR,A,J,LSTM_3,0.0
2023-11-20,CR,A,J,LSTM_3,20.781152755555556
2023-11-21,CR,A,J,LSTM_3,143.06870777777777
2023-11-22,CR,A,J,LSTM_3,128.22911377777777
2023-11-23,CR,A,J,LSTM_3,20.839162866666666
2023-11-24,CR,A,J,LSTM_3,132.65813
2023-11-25,CR,A,J,LSTM_3,491.09778777777774
2023-11-26,CR,A,J,LSTM_3,0.0
2023-11-27,CR,A,J,LSTM_3,287.963926
2023-11-28,CR,A,J,LSTM_3,137.58039155555556
2023-11-29,CR,A,J,LSTM_3,434.0016811111111
2023-11-30,CR,A,J,LSTM_3,412.3069944444444
2023-12-01,CR,A,J,LSTM_3,436.44404888888886
2023-12-02,CR,A,J,LSTM_3,421.85972000000004
2023-12-03,CR,A,J,LSTM_3,0.0
2023-12-04,CR,A,J,LSTM_3,20.781152755555556
2023-12-05,CR,A,J,LSTM_3,132.8961638888889
2023-12-06,CR,A,J,LSTM_3,428.96329888888897
2023-12-07,CR,A,J,LSTM_3,611.5149888888889
2023-12-08,CR,A,J,LSTM_3,769.6368
2023-12-09,CR,A,J,LSTM_3,717.2784777777778
2023-12-10,CR,A,J,LSTM_3,0.0
2023-12-11,CR,A,J,LSTM_3,267.86426222222224
2023-12-12,CR,A,J,LSTM_3,578.9923544444445
2023-12-13,CR,A,J,LSTM_3,758.6322555555556
2023-12-14,CR,A,J,LSTM_3,763.9843599999999
2023-12-15,CR,A,J,LSTM_3,793.5882888888889
2023-12-16,CR,A,J,LSTM_3,504.9504177777778
2023-12-17,CR,A,J,LSTM_3,0.0
2023-12-18,CR,A,J,LSTM_3,582.3493033333334
2023-12-19,CR,A,J,LSTM_3,137.85504333333333
2023-12-20,CR,A,J,LSTM_3,770.3233733333333
2023-12-21,CR,A,J,LSTM_3,693.2403633333332
2023-12-22,CR,A,J,LSTM_3,756.0533644444445
2023-12-23,CR,A,J,LSTM_3,743.884538888889
2023-12-24,CR,A,J,LSTM_3,0.0
2023-12-25,CR,A,J,LSTM_3,93.3661
2023-12-26,CR,A,J,LSTM_3,420.33142888888887
2023-12-27,CR,A,J,LSTM_3,826.9123566666666
2023-12-28,CR,A,J,LSTM_3,801.8242922222222
2023-12-29,CR,A,J,LSTM_3,654.3433266666666
2023-12-30,CR,A,J,LSTM_3,816.1908255555555
2023-12-31,CR,A,J,LSTM_3,0.0
2023-11-01,CR,B,J,LSTM_3,69.01542433333333
2023-11-02,CR,B,J,LSTM_3,69.49349844444444
2023-11-03,CR,B,J,LSTM_3,75.94937111111112
2023-11-04,CR,B,J,LSTM_3,71.30300033333333
2023-11-05,CR,B,J,LSTM_3,0.0
2023-11-06,CR,B,J,LSTM_3,73.15605122222222
2023-11-07,CR,B,J,LSTM_3,69.16688344444444
2023-11-08,CR,B,J,LSTM_3,69.01542433333333
2023-11-09,CR,B,J,LSTM_3,69.49349844444444
2023-11-10,CR,B,J,LSTM_3,75.94937111111112
2023-11-11,CR,B,J,LSTM_3,71.30300033333333
2023-11-12,CR,B,J,LSTM_3,0.0
2023-11-13,CR,B,J,LSTM_3,73.15605122222222
2023-11-14,CR,B,J,LSTM_3,69.16688344444444
2023-11-15,CR,B,J,LSTM_3,69.01542433333333
2023-11-16,CR,B,J,LSTM_3,69.49349844444444
2023-11-17,CR,B,J,LSTM_3,75.94937111111112
2023-11-18,CR,B,J,LSTM_3,71.30300033333333
2023-11-19,CR,B,J,LSTM_3,0.0
2023-11-20,CR,B,J,LSTM_3,73.15605122222222
2023-11-21,CR,B,J,LSTM_3,69.16688344444444
2023-11-22,CR,B,J,LSTM_3,69.01542433333333
2023-11-23,CR,B,J,LSTM_3,69.49349844444444
2023-11-24,CR,B,J,LSTM_3,75.94937111111112
2023-11-25,CR,B,J,LSTM_3,71.30300033333333
2023-11-26,CR,B,J,LSTM_3,0.0
2023-11-27,CR,B,J,LSTM_3,73.15605122222222
2023-11-28,CR,B,J,LSTM_3,69.16688344444444
2023-11-29,CR,B,J,LSTM_3,69.01542433333333
2023-11-30,CR,B,J,LSTM_3,69.49349844444444
2023-12-01,CR,B,J,LSTM_3,75.94937622222223
2023-12-02,CR,B,J,LSTM_3,71.3030018888889
2023-12-03,CR,B,J,LSTM_3,0.0
2023-12-04,CR,B,J,LSTM_3,73.15605122222222
2023-12-05,CR,B,J,LSTM_3,69.16688344444444
2023-12-06,CR,B,J,LSTM_3,70.34525344444445
2023-12-07,CR,B,J,LSTM_3,68.19630077777778
2023-12-08,CR,B,J,LSTM_3,75.9488777777778
2023-12-09,CR,B,J,LSTM_3,72.07629844444445
2023-12-10,CR,B,J,LSTM_3,0.0
2023-12-11,CR,B,J,LSTM_3,73.15605122222222
2023-12-12,CR,B,J,LSTM_3,67.64427155555556
2023-12-13,CR,B,J,LSTM_3,67.45393011111112
2023-12-14,CR,B,J,LSTM_3,69.49338144444442
2023-12-15,CR,B,J,LSTM_3,76.13496333333335
2023-12-16,CR,B,J,LSTM_3,71.30235777777779
2023-12-17,CR,B,J,LSTM_3,0.0
2023-12-18,CR,B,J,LSTM_3,75.86056344444444
2023-12-19,CR,B,J,LSTM_3,69.16725222222222
2023-12-20,CR,B,J,LSTM_3,66.8676618888889
2023-12-21,CR,B,J,LSTM_3,70.144924
2023-12-22,CR,B,J,LSTM_3,79.1780948888889
2023-12-23,CR,B,J,LSTM_3,177.65852266666667
2023-12-24,CR,B,J,LSTM_3,0.0
2023-12-25,CR,B,J,LSTM_3,73.15573277777779
2023-12-26,CR,B,J,LSTM_3,75.31002411111112
2023-12-27,CR,B,J,LSTM_3,68.36914777777777
2023-12-28,CR,B,J,LSTM_3,67.38788266666667
2023-12-29,CR,B,J,LSTM_3,86.75473555555556
2023-12-30,CR,B,J,LSTM_3,69.14734933333335
2023-12-31,CR,B,J,LSTM_3,0.0
2023-11-01,CR,C,J,LSTM_3,96.07869599999998
2023-11-02,CR,C,J,LSTM_3,97.063992
2023-11-03,CR,C,J,LSTM_3,109.9132801111111
2023-11-04,CR,C,J,LSTM_3,100.45026144444445
